info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--11600-Gm1w4wuGYxjs
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Alert.stories.tsx
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Avatar.stories.tsx
<s> [webpack.Progress] 18% building 67/101 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Badge.stories.tsx
<s> [webpack.Progress] 18% building 67/102 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Button.stories.tsx
<s> [webpack.Progress] 18% building 67/103 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Card.stories.tsx
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Drawer.stories.tsx
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\IconButton.stories.tsx
<s> [webpack.Progress] 18% building 67/106 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Input.stories.tsx
<s> [webpack.Progress] 18% building 67/107 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Menu.stories.tsx
<s> [webpack.Progress] 18% building 67/108 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\MenuItem.stories.tsx
<s> [webpack.Progress] 18% building 67/109 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\NavBar.stories.tsx
<s> [webpack.Progress] 18% building 67/110 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Pagination.stories.tsx
<s> [webpack.Progress] 18% building 67/111 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Popover.stories.tsx
<s> [webpack.Progress] 18% building 67/112 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Select.stories.tsx
<s> [webpack.Progress] 18% building 67/113 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Stack.stories.tsx
<s> [webpack.Progress] 18% building 67/114 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Switch.stories.tsx
<s> [webpack.Progress] 18% building 67/115 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Table.stories.tsx
<s> [webpack.Progress] 18% building 67/116 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\TextArea.stories.tsx
<s> [webpack.Progress] 18% building 67/117 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Tooltip.stories.tsx
<s> [webpack.Progress] 18% building 68/117 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Tooltip.stories.tsx
<s> [webpack.Progress] 18% building 68/118 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 68/119 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 18% building 68/120 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 18% building 68/121 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 18% building 68/122 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 18% building 68/123 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 68/124 modules 56 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 69/124 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 70/124 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 71/124 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 72/124 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 73/124 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 74/124 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 75/124 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 76/124 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 77/124 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 78/124 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 79/124 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 80/124 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 82/124 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 22% building 105/146 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 22% building 105/147 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 105/148 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 22% building 105/149 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 105/150 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 107/150 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 108/150 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 108/152 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 22% building 108/154 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 108/155 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 109/155 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 109/156 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 110/156 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/156 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 113/156 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 114/156 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 115/156 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 118/156 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\set-to-string-tag.js
