info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--21060-IJfG3t4I7f2B
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Input.stories.tsx
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\NavBar.stories.tsx
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Select.stories.tsx
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\SidebarData.stories.tsx
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Switch.stories.tsx
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Table.stories.tsx
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\TextArea.stories.tsx
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Tooltip.stories.tsx
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Tooltip.stories.tsx
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\user1\Downloads\UI-Library\src\stories\Tooltip.stories.tsx
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\user1\Downloads\UI-Library\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\user1\Downloads\UI-Library\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\Users\user1\Downloads\UI-Library\node_modules\react-dom\index.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\user1\Downloads\UI-Library\node_modules\react\index.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\define-built-in.js
